Name_File,Name_Evr,Name_Ens,Time,PSNR
area.png,DE,MetaheuristicEnsembleLearn,27.772499799728394,30.714888734205758
boat.png,DE,MetaheuristicEnsembleLearn,27.048619985580444,53.00610159421825
stream_and_bridge.png,DE,MetaheuristicEnsembleLearn,27.013495922088623,42.65390761042575
airplane.png,DE,MetaheuristicEnsembleLearn,26.7783260345459,54.64620345309493
goldhill.png,DE,MetaheuristicEnsembleLearn,27.631187915802002,44.12333051687148
yacht.png,DE,MetaheuristicEnsembleLearn,27.92394185066223,45.70575624191957
peppers.png,DE,MetaheuristicEnsembleLearn,26.993706941604614,51.71107529114292
btr.png,DE,MetaheuristicEnsembleLearn,26.760483026504517,46.48691467637154
baboon.png,DE,MetaheuristicEnsembleLearn,26.775084018707275,41.66448540887564
area.png,PSO,MetaheuristicEnsembleLearn,35.0731897354126,29.82539604591039
boat.png,PSO,MetaheuristicEnsembleLearn,34.867289781570435,51.237187073183094
stream_and_bridge.png,PSO,MetaheuristicEnsembleLearn,36.60300326347351,40.75337422908036
airplane.png,PSO,MetaheuristicEnsembleLearn,34.23118209838867,48.15385972482608
goldhill.png,PSO,MetaheuristicEnsembleLearn,34.253477811813354,40.196901341413316
yacht.png,PSO,MetaheuristicEnsembleLearn,34.35653114318848,48.17680448203013
peppers.png,PSO,MetaheuristicEnsembleLearn,35.97733402252197,49.30690186375279
btr.png,PSO,MetaheuristicEnsembleLearn,35.490159034729004,45.410343990603536
baboon.png,PSO,MetaheuristicEnsembleLearn,35.194451332092285,39.93679125949786
area.png,HHO,MetaheuristicEnsembleLearn,28.299293041229248,30.526318024287292
boat.png,HHO,MetaheuristicEnsembleLearn,27.32694673538208,57.209814536926224
stream_and_bridge.png,HHO,MetaheuristicEnsembleLearn,26.309661149978638,44.73222433113469
airplane.png,HHO,MetaheuristicEnsembleLearn,29.366031169891357,50.412297487373
goldhill.png,HHO,MetaheuristicEnsembleLearn,26.31082820892334,39.203777071401596
yacht.png,HHO,MetaheuristicEnsembleLearn,27.224344730377197,51.38279159750695
peppers.png,HHO,MetaheuristicEnsembleLearn,31.325921773910522,52.39009334112845
btr.png,HHO,MetaheuristicEnsembleLearn,28.373860836029053,45.395360302294236
baboon.png,HHO,MetaheuristicEnsembleLearn,27.312390089035034,43.3348662693238
area.png,FBIO,MetaheuristicEnsembleLearn,114.6367290019989,30.760028651109415
boat.png,FBIO,MetaheuristicEnsembleLearn,118.28654718399048,54.25854443156002
stream_and_bridge.png,FBIO,MetaheuristicEnsembleLearn,119.44453501701355,43.127033802328825
airplane.png,FBIO,MetaheuristicEnsembleLearn,125.431715965271,50.28263700404719
goldhill.png,FBIO,MetaheuristicEnsembleLearn,125.60863494873047,38.35898398772679
yacht.png,FBIO,MetaheuristicEnsembleLearn,123.1595950126648,43.105229748781746
peppers.png,FBIO,MetaheuristicEnsembleLearn,118.14688515663147,50.597359326069196
btr.png,FBIO,MetaheuristicEnsembleLearn,125.50562977790833,44.434165471181544
baboon.png,FBIO,MetaheuristicEnsembleLearn,120.81294417381287,40.06924099078329
area.png,GBO,MetaheuristicEnsembleLearn,50.055031061172485,29.956346282236808
boat.png,GBO,MetaheuristicEnsembleLearn,54.43997287750244,49.99033262184622
stream_and_bridge.png,GBO,MetaheuristicEnsembleLearn,52.52816677093506,41.27326461901828
airplane.png,GBO,MetaheuristicEnsembleLearn,54.40023708343506,47.40265593791498
goldhill.png,GBO,MetaheuristicEnsembleLearn,52.46113109588623,46.02958599315393
yacht.png,GBO,MetaheuristicEnsembleLearn,47.22622275352478,47.35647412373879
peppers.png,GBO,MetaheuristicEnsembleLearn,48.80964994430542,50.58696419191027
btr.png,GBO,MetaheuristicEnsembleLearn,54.36725687980652,46.164164282340714
baboon.png,GBO,MetaheuristicEnsembleLearn,49.620280742645264,38.525057515621846
area.png,IWO,MetaheuristicEnsembleLearn,110.39589405059814,30.696914445400594
boat.png,IWO,MetaheuristicEnsembleLearn,118.36578512191772,54.38214090465596
stream_and_bridge.png,IWO,MetaheuristicEnsembleLearn,111.95443606376648,42.20282906871183
airplane.png,IWO,MetaheuristicEnsembleLearn,118.99546599388123,50.697972586148154
goldhill.png,IWO,MetaheuristicEnsembleLearn,114.76523089408875,41.61117692637997
yacht.png,IWO,MetaheuristicEnsembleLearn,113.18700003623962,49.9016096869281
peppers.png,IWO,MetaheuristicEnsembleLearn,113.24534392356873,52.54885250314476
btr.png,IWO,MetaheuristicEnsembleLearn,111.86555600166321,48.676493593272035
baboon.png,IWO,MetaheuristicEnsembleLearn,118.67115592956543,41.31749808828917
area.png,ABC,MetaheuristicEnsembleLearn,82.0575659275055,30.135242044207434
boat.png,ABC,MetaheuristicEnsembleLearn,87.43249106407166,50.098670885007024
stream_and_bridge.png,ABC,MetaheuristicEnsembleLearn,80.29082798957825,40.51733134424592
airplane.png,ABC,MetaheuristicEnsembleLearn,83.8352382183075,50.24629891595178
goldhill.png,ABC,MetaheuristicEnsembleLearn,80.40047788619995,46.3805843774998
yacht.png,ABC,MetaheuristicEnsembleLearn,85.59140205383301,42.36306760709653
peppers.png,ABC,MetaheuristicEnsembleLearn,80.83758091926575,48.1052497561635
btr.png,ABC,MetaheuristicEnsembleLearn,80.54148197174072,43.64169884224796
baboon.png,ABC,MetaheuristicEnsembleLearn,88.5779299736023,39.69280747527891
area.png,BBO,MetaheuristicEnsembleLearn,36.60834217071533,30.56355403296836
boat.png,BBO,MetaheuristicEnsembleLearn,37.51614022254944,54.374599977015656
stream_and_bridge.png,BBO,MetaheuristicEnsembleLearn,36.623860359191895,41.72339797494392
airplane.png,BBO,MetaheuristicEnsembleLearn,36.641274213790894,50.54430202329962
goldhill.png,BBO,MetaheuristicEnsembleLearn,39.28768181800842,41.206308016544014
yacht.png,BBO,MetaheuristicEnsembleLearn,35.42746376991272,48.978768620371525
peppers.png,BBO,MetaheuristicEnsembleLearn,37.20524787902832,52.73424439714792
btr.png,BBO,MetaheuristicEnsembleLearn,37.58682179450989,46.42747144519933
baboon.png,BBO,MetaheuristicEnsembleLearn,36.7069571018219,42.60558850304611
area.png,CA,MetaheuristicEnsembleLearn,26.5450177192688,31.118878551836563
boat.png,CA,MetaheuristicEnsembleLearn,25.972408056259155,52.5945448606123
stream_and_bridge.png,CA,MetaheuristicEnsembleLearn,25.87537407875061,42.83414243092976
airplane.png,CA,MetaheuristicEnsembleLearn,27.16200304031372,52.48386526303336
goldhill.png,CA,MetaheuristicEnsembleLearn,26.839260816574097,37.443717208649964
yacht.png,CA,MetaheuristicEnsembleLearn,27.427409887313843,47.259060883342904
peppers.png,CA,MetaheuristicEnsembleLearn,27.031293869018555,50.35164978437425
btr.png,CA,MetaheuristicEnsembleLearn,26.7835590839386,45.25373739460199
baboon.png,CA,MetaheuristicEnsembleLearn,26.88240694999695,41.12901984047327
area.png,ACO,MetaheuristicEnsembleLearn,120.47106313705444,29.91760412373352
boat.png,ACO,MetaheuristicEnsembleLearn,120.3135187625885,51.12694529993795
stream_and_bridge.png,ACO,MetaheuristicEnsembleLearn,124.00072121620178,39.3298899327968
airplane.png,ACO,MetaheuristicEnsembleLearn,117.36721611022949,45.56195751197441
goldhill.png,ACO,MetaheuristicEnsembleLearn,115.91543507575989,47.2570553423131
yacht.png,ACO,MetaheuristicEnsembleLearn,121.15365791320801,45.02473319012413
peppers.png,ACO,MetaheuristicEnsembleLearn,126.13904190063477,47.21005576622183
btr.png,ACO,MetaheuristicEnsembleLearn,119.79210424423218,44.44334127853012
baboon.png,ACO,MetaheuristicEnsembleLearn,116.80142498016357,39.10974741232732
area.png,DE,MetaheuristicEnsembleLearn,26.93471097946167,31.284791438494413
boat.png,DE,MetaheuristicEnsembleLearn,28.891456127166748,52.467510690600946
stream_and_bridge.png,DE,MetaheuristicEnsembleLearn,27.386877059936523,42.48797484275647
airplane.png,DE,MetaheuristicEnsembleLearn,28.30780005455017,54.88377134432771
goldhill.png,DE,MetaheuristicEnsembleLearn,30.11450505256653,44.80771836644979
yacht.png,DE,MetaheuristicEnsembleLearn,26.862542152404785,47.871304850115585
peppers.png,DE,MetaheuristicEnsembleLearn,27.41587996482849,52.23335301794211
btr.png,DE,MetaheuristicEnsembleLearn,28.931801795959473,44.74281961322965
baboon.png,DE,MetaheuristicEnsembleLearn,27.734211206436157,39.495054828492634
area.png,PSO,MetaheuristicEnsembleLearn,35.22184681892395,30.300972313579212
boat.png,PSO,MetaheuristicEnsembleLearn,35.868841886520386,53.87939110700185
stream_and_bridge.png,PSO,MetaheuristicEnsembleLearn,37.35865068435669,41.80077263968531
airplane.png,PSO,MetaheuristicEnsembleLearn,35.86518883705139,49.96941054872491
goldhill.png,PSO,MetaheuristicEnsembleLearn,37.07403802871704,41.494537742124635
yacht.png,PSO,MetaheuristicEnsembleLearn,35.81030893325806,47.319153340235246
peppers.png,PSO,MetaheuristicEnsembleLearn,36.44590210914612,50.90437125760734
btr.png,PSO,MetaheuristicEnsembleLearn,36.145551919937134,47.02011575797965
baboon.png,PSO,MetaheuristicEnsembleLearn,36.154282093048096,38.66137352247313
area.png,HHO,MetaheuristicEnsembleLearn,29.819722890853882,30.780384761772808
boat.png,HHO,MetaheuristicEnsembleLearn,30.354973077774048,54.965805777858506
stream_and_bridge.png,HHO,MetaheuristicEnsembleLearn,27.844931840896606,43.50015966266359
airplane.png,HHO,MetaheuristicEnsembleLearn,28.37194299697876,52.45206877354103
goldhill.png,HHO,MetaheuristicEnsembleLearn,31.96804404258728,39.36660520118267
yacht.png,HHO,MetaheuristicEnsembleLearn,29.364963054656982,51.1966586965164
peppers.png,HHO,MetaheuristicEnsembleLearn,27.771682262420654,50.49294096220799
btr.png,HHO,MetaheuristicEnsembleLearn,29.371989965438843,44.662744028090955
baboon.png,HHO,MetaheuristicEnsembleLearn,30.86748695373535,41.42524843270727
area.png,FBIO,MetaheuristicEnsembleLearn,119.9285078048706,30.30542331971077
boat.png,FBIO,MetaheuristicEnsembleLearn,121.17288780212402,54.444362010421735
stream_and_bridge.png,FBIO,MetaheuristicEnsembleLearn,122.43938994407654,41.16465603495886
airplane.png,FBIO,MetaheuristicEnsembleLearn,118.8348228931427,53.47720476908934
goldhill.png,FBIO,MetaheuristicEnsembleLearn,126.44718098640442,37.208577777173566
yacht.png,FBIO,MetaheuristicEnsembleLearn,121.40001726150513,46.27574683086784
peppers.png,FBIO,MetaheuristicEnsembleLearn,127.58958005905151,51.7357405242429
btr.png,FBIO,MetaheuristicEnsembleLearn,118.72510623931885,45.44152858447489
baboon.png,FBIO,MetaheuristicEnsembleLearn,121.47245121002197,41.244418685265146
area.png,GBO,MetaheuristicEnsembleLearn,50.828770875930786,29.94651057794766
boat.png,GBO,MetaheuristicEnsembleLearn,52.882251024246216,51.58448350992601
stream_and_bridge.png,GBO,MetaheuristicEnsembleLearn,51.25214385986328,41.910155695180926
airplane.png,GBO,MetaheuristicEnsembleLearn,54.56180715560913,49.16374365356986
goldhill.png,GBO,MetaheuristicEnsembleLearn,52.28285789489746,42.40101378674414
yacht.png,GBO,MetaheuristicEnsembleLearn,53.720967292785645,45.924137845885596
peppers.png,GBO,MetaheuristicEnsembleLearn,55.71141791343689,47.124422487831346
btr.png,GBO,MetaheuristicEnsembleLearn,51.66651105880737,43.160009811925974
baboon.png,GBO,MetaheuristicEnsembleLearn,54.06688475608826,40.08520657346773
area.png,IWO,MetaheuristicEnsembleLearn,112.11371493339539,30.536521557929056
boat.png,IWO,MetaheuristicEnsembleLearn,117.62795901298523,53.52065681880597
stream_and_bridge.png,IWO,MetaheuristicEnsembleLearn,117.38859605789185,42.206194047276604
airplane.png,IWO,MetaheuristicEnsembleLearn,116.0879590511322,51.91473043236188
goldhill.png,IWO,MetaheuristicEnsembleLearn,117.74361324310303,41.38427713398143
yacht.png,IWO,MetaheuristicEnsembleLearn,119.1924569606781,48.845401807145905
peppers.png,IWO,MetaheuristicEnsembleLearn,114.72098302841187,51.8109746111497
btr.png,IWO,MetaheuristicEnsembleLearn,121.8056366443634,45.994313440105785
baboon.png,IWO,MetaheuristicEnsembleLearn,115.2870090007782,41.95062445124766
area.png,ABC,MetaheuristicEnsembleLearn,83.5609290599823,30.29343851792774
boat.png,ABC,MetaheuristicEnsembleLearn,84.20546507835388,52.54157332424156
stream_and_bridge.png,ABC,MetaheuristicEnsembleLearn,81.18290567398071,39.95681470067439
airplane.png,ABC,MetaheuristicEnsembleLearn,84.76900887489319,47.87022816237345
goldhill.png,ABC,MetaheuristicEnsembleLearn,82.44525289535522,45.80044762696499
yacht.png,ABC,MetaheuristicEnsembleLearn,85.9321391582489,45.34265379085076
peppers.png,ABC,MetaheuristicEnsembleLearn,85.44824194908142,47.87264718253632
btr.png,ABC,MetaheuristicEnsembleLearn,87.7609510421753,41.89875172537889
baboon.png,ABC,MetaheuristicEnsembleLearn,85.3675651550293,39.838062869691754
area.png,BBO,MetaheuristicEnsembleLearn,39.01600193977356,30.932363239141445
boat.png,BBO,MetaheuristicEnsembleLearn,39.07284998893738,53.561133724860895
stream_and_bridge.png,BBO,MetaheuristicEnsembleLearn,39.44668412208557,42.3719314041099
airplane.png,BBO,MetaheuristicEnsembleLearn,37.66953229904175,52.70992559738096
goldhill.png,BBO,MetaheuristicEnsembleLearn,38.12573003768921,43.18674827772192
yacht.png,BBO,MetaheuristicEnsembleLearn,37.24053382873535,50.54967699145688
peppers.png,BBO,MetaheuristicEnsembleLearn,38.60238790512085,51.21620131686459
btr.png,BBO,MetaheuristicEnsembleLearn,37.25598883628845,42.99784730032802
baboon.png,BBO,MetaheuristicEnsembleLearn,37.70297122001648,42.007737347966355
area.png,CA,MetaheuristicEnsembleLearn,26.22616410255432,30.975872624660266
boat.png,CA,MetaheuristicEnsembleLearn,26.855937719345093,53.94853235425366
stream_and_bridge.png,CA,MetaheuristicEnsembleLearn,27.11108684539795,42.29626244385152
airplane.png,CA,MetaheuristicEnsembleLearn,26.837400913238525,52.34417441912447
goldhill.png,CA,MetaheuristicEnsembleLearn,28.329847812652588,38.059849995395766
yacht.png,CA,MetaheuristicEnsembleLearn,27.743098735809326,48.39798073707266
peppers.png,CA,MetaheuristicEnsembleLearn,25.859272956848145,52.408819543120345
btr.png,CA,MetaheuristicEnsembleLearn,27.141957998275757,48.66996129546572
baboon.png,CA,MetaheuristicEnsembleLearn,27.19425106048584,41.82920620650747
area.png,ACO,MetaheuristicEnsembleLearn,117.64635300636292,30.526152367196012
boat.png,ACO,MetaheuristicEnsembleLearn,118.36826515197754,51.04716473178712
stream_and_bridge.png,ACO,MetaheuristicEnsembleLearn,119.03481221199036,39.33521875507056
airplane.png,ACO,MetaheuristicEnsembleLearn,122.7759759426117,49.898124077346864
goldhill.png,ACO,MetaheuristicEnsembleLearn,126.45413708686829,42.774540228825
yacht.png,ACO,MetaheuristicEnsembleLearn,117.61340999603271,46.22115516104412
peppers.png,ACO,MetaheuristicEnsembleLearn,122.08225703239441,47.050975030824624
btr.png,ACO,MetaheuristicEnsembleLearn,123.00634288787842,45.83543387470053
baboon.png,ACO,MetaheuristicEnsembleLearn,118.4135332107544,39.17300872720912
